BRANCH: BRANCH_ID , BRANCH_NAME , ADDRESS ;

insert into libbranch values(101,"MCA","BANGALORE");
insert into libbranch values(102,"MTECH","MYSORE");
insert into libbranch values(103,"MTECH","MYSORE");
insert into libbranch values(104,"MCA","BANGALORE");
insert into libbranch values(105,"BE","KUMTA");
insert into libbranch values(106,"MCA","BANGALORE");
insert into libbranch values(107,"MTECH","VIRAJPETE");
insert into libbranch values(108,"MCA","MYSORE");
insert into libbranch values(109,"BE","KARAWAR");
insert into libbranch values(110,"MCA","BANGALORE");
insert into libbranch values(111,"MTECH","SHIMOGA");
insert into libbranch values(112,"MCA","MYSORE");
insert into libbranch values(113,"BE","KUMTA");
insert into libbranch values(114,"MTECH","MYSORE");
insert into libbranch values(115,"BE","BANGALORE");
insert into libbranch values(116,"MCA","HASSAN");
insert into libbranch values(117,"MTECH","MYSORE");
insert into libbranch values(118,"BE","BANGALORE");
insert into libbranch values(119,"MCA","MANGALORE");
insert into libbranch values(120,"BE","VIJAYPURA");
insert into libbranch values(121,"BE","MYSORE");
insert into libbranch values(122,"MCA","BANGALORE");
insert into libbranch values(123,"MTECH","HUBLI");
insert into libbranch values(124,"MCA","MYSORE");
insert into libbranch values(125,"MTECH","BANGALORE");
insert into libbranch values(126,"MCA","KUMTA");
insert into libbranch values(127,"BE","MANDYA");
insert into libbranch values(128,"MTECH","BANGALORE");
insert into libbranch values(129,"MCA","MYSORE");
insert into libbranch values(130,"MCA","BANGALORE");
