book_copies : book_id , Branch_id , No_Of_copies 

insert into  book_copies values(1,101,15);
insert into  book_copies values(2,102,32);
insert into  book_copies values(3,103,23);
insert into  book_copies values(4,104,11);
insert into  book_copies values(5,105,34);
insert into  book_copies values(6,106,22);
insert into  book_copies values(7,107,22);
insert into  book_copies values(8,108,12);
insert into  book_copies values(9,109,14);
insert into  book_copies values(10,110,44);
insert into  book_copies values(11,111,41);
insert into  book_copies values(12,112,11);
insert into  book_copies values(13,113,16);
insert into  book_copies values(14,114,27);
insert into  book_copies values(15,115,29);
insert into  book_copies values(16,116,20);
insert into  book_copies values(17,117,19);
insert into  book_copies values(18,118,30);
insert into  book_copies values(19,119,33);
insert into  book_copies values(20,120,31);
insert into  book_copies values(21,121,40);
insert into  book_copies values(22,122,21);
insert into  book_copies values(23,123,12);
insert into  book_copies values(24,124,17);
insert into  book_copies values(25,125,25);
insert into  book_copies values(26,126,23);
insert into  book_copies values(27,127,31);
insert into  book_copies values(28,128,13);
insert into  book_copies values(29,129,19);
insert into  book_copies values(30,130,20);
