booklend : bookid, branchid, card_No , date_out ,duedate

insert into  booklend values(1,101,401,"2022-09-20","2022-09-29");
insert into  booklend values(2,102,402,"2022-07-10","2022-07-19");
insert into  booklend values(3,103,403,"2022-04-20","2022-04-29");
insert into  booklend values(4,104,404,"2022-07-04","2022-07-16");
insert into  booklend values(5,105,405,"2022-01-20","2022-01-29");
insert into  booklend values(6,106,406,"2022-09-01","2022-09-09");
insert into  booklend values(7,107,407,"2022-07-17","2022-07-24");
insert into  booklend values(8,108,408,"2022-04-04","2022-04-16");
insert into  booklend values(9,109,409,"2022-09-01","2022-09-09");
insert into  booklend values(10,110,410,"2022-07-20","2022-07-29");
insert into  booklend values(11,111,411,"2022-09-04","2022-09-16");
insert into  booklend values(12,112,412,"2022-04-17","2022-04-24");
insert into  booklend values(13,113,413,"2022-09-04","2022-09-16");
insert into  booklend values(14,114,414,"2022-01-20","2022-01-29");
insert into  booklend values(15,115,415,"2022-04-20","2022-04-16");
insert into  booklend values(16,116,416,"2022-07-04","2022-07-29");
insert into  booklend values(17,117,417,"2022-09-17","2022-09-24");
insert into  booklend values(18,118,418,"2022-09-20","2022-09-29");
insert into  booklend values(19,119,419,"2022-04-01","2022-04-16");
insert into  booklend values(20,120,420,"2022-09-20","2022-09-29");
insert into  booklend values(21,121,421,"2022-09-17","2022-09-24");
insert into  booklend values(22,122,422,"2022-07-04","2022-07-29");
insert into  booklend values(23,123,423,"2022-04-20","2022-04-16");
insert into  booklend values(24,124,424,"2022-09-01","2022-09-01");
insert into  booklend values(25,125,425,"2022-01-20","2022-01-29");
insert into  booklend values(26,126,426,"2022-07-17","2022-07-24");
insert into  booklend values(27,127,427,"2022-09-04","2022-09-29");
insert into  booklend values(28,128,428,"2022-04-01","2022-04-01");
insert into  booklend values(29,129,429,"2022-07-20","2022-07-29");
insert into  booklend values(30,130,430,"2022-09-17","2022-09-24");
